-- Table: public.clientprofile

-- DROP TABLE IF EXISTS public.clientprofile;

CREATE TABLE IF NOT EXISTS public.clientprofile
(
    third_holder_elog_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_elog_cams_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_elog_cams_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_elog_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_elog_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_elog_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_email character varying(255) COLLATE pg_catalog."default",
    third_holder_mobile_no character varying(25) COLLATE pg_catalog."default",
    third_holder_auth_status character varying(25) COLLATE pg_catalog."default",
    third_holder_auth_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_auth_datetime character varying(50) COLLATE pg_catalog."default",
    demat_status character varying(25) COLLATE pg_catalog."default",
    dp_remarks character varying(255) COLLATE pg_catalog."default",
    default_dp character varying(10) COLLATE pg_catalog."default",
    cdsl_dpid character varying(25) COLLATE pg_catalog."default",
    cdsl_cltid character varying(25) COLLATE pg_catalog."default",
    cmbp_id character varying(25) COLLATE pg_catalog."default",
    nsdl_dpid character varying(25) COLLATE pg_catalog."default",
    nsdl_cltid character varying(25) COLLATE pg_catalog."default",
    bank1_account_type character varying(10) COLLATE pg_catalog."default",
    bank1_account_no character varying(50) COLLATE pg_catalog."default",
    bank1_name character varying(255) COLLATE pg_catalog."default",
    bank1_ifsc character varying(25) COLLATE pg_catalog."default",
    bank1_status character varying(25) COLLATE pg_catalog."default",
    bank1_rejection_remarks character varying(255) COLLATE pg_catalog."default",
    bank2_account_type character varying(10) COLLATE pg_catalog."default",
    bank2_account_no character varying(50) COLLATE pg_catalog."default",
    bank2_name character varying(255) COLLATE pg_catalog."default",
    bank2_ifsc character varying(25) COLLATE pg_catalog."default",
    bank2_status character varying(25) COLLATE pg_catalog."default",
    bank2_rejection_remarks character varying(255) COLLATE pg_catalog."default",
    bank3_account_type character varying(10) COLLATE pg_catalog."default",
    bank3_account_no character varying(50) COLLATE pg_catalog."default",
    bank3_name character varying(255) COLLATE pg_catalog."default",
    bank3_ifsc character varying(25) COLLATE pg_catalog."default",
    bank3_status character varying(25) COLLATE pg_catalog."default",
    bank3_rejection_remarks character varying(255) COLLATE pg_catalog."default",
    bank4_account_type character varying(10) COLLATE pg_catalog."default",
    bank4_account_no character varying(50) COLLATE pg_catalog."default",
    bank4_name character varying(255) COLLATE pg_catalog."default",
    bank4_ifsc character varying(25) COLLATE pg_catalog."default",
    bank4_status character varying(25) COLLATE pg_catalog."default",
    bank4_rejection_remarks character varying(255) COLLATE pg_catalog."default",
    bank5_account_type character varying(10) COLLATE pg_catalog."default",
    bank5_account_no character varying(50) COLLATE pg_catalog."default",
    bank5_name character varying(255) COLLATE pg_catalog."default",
    bank5_ifsc character varying(25) COLLATE pg_catalog."default",
    bank5_status character varying(25) COLLATE pg_catalog."default",
    bank5_rejection_remarks character varying(255) COLLATE pg_catalog."default"
)

TABLESPACE pg_default;

ALTER TABLE IF EXISTS public.clientprofile
    OWNER to postgres;
	
------------------------------------------------------------------------------------------

-- FUNCTION: public.clientprofilegetall_fn()
-- DROP FUNCTION IF EXISTS public.clientprofilegetall_fn();
-- Select from clientprofilegetall_fn();
CREATE OR REPLACE FUNCTION public.clientprofilegetall_fn(
	)
    RETURNS TABLE(auth_email_sent character varying, auth_status character varying, member_code character varying, client_code character varying, migrated_ucc character varying, ucc_status character varying, ucc_remediation character varying, primary_holder_name character varying, primary_holder_dob character varying, tax_status character varying, gender character varying, holding_nature character varying, second_holder_name character varying, third_holder_name character varying, guardian_name character varying, primary_holder_pan character varying, primary_holder_kyc_checked character varying, primary_holder_kyc_status character varying, primary_holder_kyc_status_remarks character varying, second_holder_pan character varying, second_holder_kyc_checked character varying, second_holder_kyc_status character varying, second_holder_kyc_status_remarks character varying, third_holder_pan character varying, third_holder_kyc_checked character varying, third_holder_kyc_status character varying, third_holder_kyc_status_remarks character varying, guardian_pan character varying, created_by character varying, created_at character varying, first_holder_fatca_exists character varying, first_holder_fatca_image_exists character varying, first_holder_fatca_cams_upload_status character varying, first_holder_fatca_cams_response_status character varying, first_holder_fatca_cams_remarks character varying, first_holder_fatca_kfin_upload_status character varying, first_holder_fatca_kfin_response_status character varying, first_holder_fatca_kfin_remarks character varying, first_holder_normal_aof_exists character varying, first_holder_normal_aof_cams_upload_status character varying, first_holder_normal_aof_cams_response_status character varying, first_holder_normal_aof_cams_remarks character varying, first_holder_normal_aof_kfin_upload_status character varying, first_holder_normal_aof_kfin_response_status character varying, first_holder_normal_aof_kfin_remarks character varying, first_holder_direct_aof_exists character varying, first_holder_direct_aof_cams_upload_status character varying, first_holder_direct_aof_cams_response_status character varying, first_holder_direct_aof_cams_remarks character varying, first_holder_direct_aof_kfin_upload_status character varying, first_holder_direct_aof_kfin_response_status character varying, first_holder_direct_aof_kfin_remarks character varying, first_holder_elog_exists character varying, first_holder_elog_cams_upload_status character varying, first_holder_elog_cams_response_status character varying, first_holder_elog_cams_remarks character varying, first_holder_elog_kfin_upload_status character varying, first_holder_elog_kfin_response_status character varying, first_holder_elog_kfin_remarks character varying, first_holder_email character varying, first_holder_mobile_no character varying, first_holder_auth_status character varying, first_holder_auth_remarks character varying, first_holder_auth_datetime character varying, second_holder_fatca_exists character varying, second_holder_fatca_image_exists character varying, second_holder_fatca_cams_upload_status character varying, second_holder_fatca_cams_response_status character varying, second_holder_fatca_cams_remarks character varying, second_holder_fatca_kfin_upload_status character varying, second_holder_fatca_kfin_response_status character varying, second_holder_fatca_kfin_remarks character varying, second_holder_normal_aof_exists character varying, second_holder_normal_aof_cams_upload_status character varying, second_holder_normal_aof_cams_response_status character varying, second_holder_normal_aof_cams_remarks character varying, second_holder_normal_aof_kfin_upload_status character varying, second_holder_normal_aof_kfin_response_status character varying, second_holder_normal_aof_kfin_remarks character varying, second_holder_direct_aof_exists character varying, second_holder_direct_aof_cams_upload_status character varying, second_holder_direct_aof_cams_response_status character varying, second_holder_direct_aof_cams_remarks character varying, second_holder_direct_aof_kfin_upload_status character varying, second_holder_direct_aof_kfin_response_status character varying, second_holder_direct_aof_kfin_remarks character varying, second_holder_elog_exists character varying, second_holder_elog_cams_upload_status character varying, second_holder_elog_cams_response_status character varying, second_holder_elog_cams_remarks character varying, second_holder_elog_kfin_upload_status character varying, second_holder_elog_kfin_response_status character varying, second_holder_elog_kfin_remarks character varying, second_holder_email character varying, second_holder_mobile_no character varying, second_holder_auth_status character varying, second_holder_auth_remarks character varying, second_holder_auth_datetime character varying, third_holder_fatca_exists character varying, third_holder_fatca_image_exists character varying, third_holder_fatca_cams_upload_status character varying, third_holder_fatca_cams_response_status character varying, third_holder_fatca_cams_remarks character varying, third_holder_fatca_kfin_upload_status character varying, third_holder_fatca_kfin_response_status character varying, third_holder_fatca_kfin_remarks character varying, third_holder_normal_aof_exists character varying, third_holder_normal_aof_cams_upload_status character varying, third_holder_normal_aof_cams_response_status character varying, third_holder_normal_aof_cams_remarks character varying, third_holder_normal_aof_kfin_upload_status character varying, third_holder_normal_aof_kfin_response_status character varying, third_holder_normal_aof_kfin_remarks character varying, third_holder_direct_aof_exists character varying, third_holder_direct_aof_cams_upload_status character varying, third_holder_direct_aof_cams_response_status character varying, third_holder_direct_aof_cams_remarks character varying, third_holder_direct_aof_kfin_upload_status character varying, third_holder_direct_aof_kfin_response_status character varying, third_holder_direct_aof_kfin_remarks character varying, third_holder_elog_exists character varying, third_holder_elog_cams_upload_status character varying, third_holder_elog_cams_response_status character varying, third_holder_elog_cams_remarks character varying, third_holder_elog_kfin_upload_status character varying, third_holder_elog_kfin_response_status character varying, third_holder_elog_kfin_remarks character varying, third_holder_email character varying, third_holder_mobile_no character varying, third_holder_auth_status character varying, third_holder_auth_remarks character varying, third_holder_auth_datetime character varying, demat_status character varying, dp_remarks character varying, default_dp character varying, cdsl_dpid character varying, cdsl_cltid character varying, cmbp_id character varying, nsdl_dpid character varying, nsdl_cltid character varying, bank1_account_type character varying, bank1_account_no character varying, bank1_name character varying, bank1_ifsc character varying, bank1_status character varying, bank1_rejection_remarks character varying, bank2_account_type character varying, bank2_account_no character varying, bank2_name character varying, bank2_ifsc character varying, bank2_status character varying, bank2_rejection_remarks character varying, bank3_account_type character varying, bank3_account_no character varying, bank3_name character varying, bank3_ifsc character varying, bank3_status character varying, bank3_rejection_remarks character varying, bank4_account_type character varying, bank4_account_no character varying, bank4_name character varying, bank4_ifsc character varying, bank4_status character varying, bank4_rejection_remarks character varying, bank5_account_type character varying, bank5_account_no character varying, bank5_name character varying, bank5_ifsc character varying, bank5_status character varying, bank5_rejection_remarks character varying) 
    LANGUAGE 'plpgsql'
    COST 100
    VOLATILE PARALLEL UNSAFE
    ROWS 1000

AS $BODY$
    BEGIN
        RETURN QUERY SELECT * FROM public.clientprofile;
    END;
$BODY$;

ALTER FUNCTION public.clientprofilegetall_fn()
    OWNER TO postgres;

------------------------------------------------------------------------------------------
-- FUNCTION: public.clientprofilegetbyid_fn(character varying)

-- DROP FUNCTION IF EXISTS public.clientprofilegetbyid_fn(character varying);
-- SELECT clientprofilegetbyid_fn('4343243434');

CREATE OR REPLACE FUNCTION public.clientprofilegetbyid_fn(p_client_code character varying)
    RETURNS TABLE(auth_email_sent character varying, auth_status character varying, member_code character varying, client_code character varying, migrated_ucc character varying, ucc_status character varying, ucc_remediation character varying, primary_holder_name character varying, primary_holder_dob character varying, tax_status character varying, gender character varying, holding_nature character varying, second_holder_name character varying, third_holder_name character varying, guardian_name character varying, primary_holder_pan character varying, primary_holder_kyc_checked character varying, primary_holder_kyc_status character varying, primary_holder_kyc_status_remarks character varying, second_holder_pan character varying, second_holder_kyc_checked character varying, second_holder_kyc_status character varying, second_holder_kyc_status_remarks character varying, third_holder_pan character varying, third_holder_kyc_checked character varying, third_holder_kyc_status character varying, third_holder_kyc_status_remarks character varying, guardian_pan character varying, created_by character varying, created_at character varying, first_holder_fatca_exists character varying, first_holder_fatca_image_exists character varying, first_holder_fatca_cams_upload_status character varying, first_holder_fatca_cams_response_status character varying, first_holder_fatca_cams_remarks character varying, first_holder_fatca_kfin_upload_status character varying, first_holder_fatca_kfin_response_status character varying, first_holder_fatca_kfin_remarks character varying, first_holder_normal_aof_exists character varying, first_holder_normal_aof_cams_upload_status character varying, first_holder_normal_aof_cams_response_status character varying, first_holder_normal_aof_cams_remarks character varying, first_holder_normal_aof_kfin_upload_status character varying, first_holder_normal_aof_kfin_response_status character varying, first_holder_normal_aof_kfin_remarks character varying, first_holder_direct_aof_exists character varying, first_holder_direct_aof_cams_upload_status character varying, first_holder_direct_aof_cams_response_status character varying, first_holder_direct_aof_cams_remarks character varying, first_holder_direct_aof_kfin_upload_status character varying, first_holder_direct_aof_kfin_response_status character varying, first_holder_direct_aof_kfin_remarks character varying, first_holder_elog_exists character varying, first_holder_elog_cams_upload_status character varying, first_holder_elog_cams_response_status character varying, first_holder_elog_cams_remarks character varying, first_holder_elog_kfin_upload_status character varying, first_holder_elog_kfin_response_status character varying, first_holder_elog_kfin_remarks character varying, first_holder_email character varying, first_holder_mobile_no character varying, first_holder_auth_status character varying, first_holder_auth_remarks character varying, first_holder_auth_datetime character varying, second_holder_fatca_exists character varying, second_holder_fatca_image_exists character varying, second_holder_fatca_cams_upload_status character varying, second_holder_fatca_cams_response_status character varying, second_holder_fatca_cams_remarks character varying, second_holder_fatca_kfin_upload_status character varying, second_holder_fatca_kfin_response_status character varying, second_holder_fatca_kfin_remarks character varying, second_holder_normal_aof_exists character varying, second_holder_normal_aof_cams_upload_status character varying, second_holder_normal_aof_cams_response_status character varying, second_holder_normal_aof_cams_remarks character varying, second_holder_normal_aof_kfin_upload_status character varying, second_holder_normal_aof_kfin_response_status character varying, second_holder_normal_aof_kfin_remarks character varying, second_holder_direct_aof_exists character varying, second_holder_direct_aof_cams_upload_status character varying, second_holder_direct_aof_cams_response_status character varying, second_holder_direct_aof_cams_remarks character varying, second_holder_direct_aof_kfin_upload_status character varying, second_holder_direct_aof_kfin_response_status character varying, second_holder_direct_aof_kfin_remarks character varying, second_holder_elog_exists character varying, second_holder_elog_cams_upload_status character varying, second_holder_elog_cams_response_status character varying, second_holder_elog_cams_remarks character varying, second_holder_elog_kfin_upload_status character varying, second_holder_elog_kfin_response_status character varying, second_holder_elog_kfin_remarks character varying, second_holder_email character varying, second_holder_mobile_no character varying, second_holder_auth_status character varying, second_holder_auth_remarks character varying, second_holder_auth_datetime character varying, third_holder_fatca_exists character varying, third_holder_fatca_image_exists character varying, third_holder_fatca_cams_upload_status character varying, third_holder_fatca_cams_response_status character varying, third_holder_fatca_cams_remarks character varying, third_holder_fatca_kfin_upload_status character varying, third_holder_fatca_kfin_response_status character varying, third_holder_fatca_kfin_remarks character varying, third_holder_normal_aof_exists character varying, third_holder_normal_aof_cams_upload_status character varying, third_holder_normal_aof_cams_response_status character varying, third_holder_normal_aof_cams_remarks character varying, third_holder_normal_aof_kfin_upload_status character varying, third_holder_normal_aof_kfin_response_status character varying, third_holder_normal_aof_kfin_remarks character varying, third_holder_direct_aof_exists character varying, third_holder_direct_aof_cams_upload_status character varying, third_holder_direct_aof_cams_response_status character varying, third_holder_direct_aof_cams_remarks character varying, third_holder_direct_aof_kfin_upload_status character varying, third_holder_direct_aof_kfin_response_status character varying, third_holder_direct_aof_kfin_remarks character varying, third_holder_elog_exists character varying, third_holder_elog_cams_upload_status character varying, third_holder_elog_cams_response_status character varying, third_holder_elog_cams_remarks character varying, third_holder_elog_kfin_upload_status character varying, third_holder_elog_kfin_response_status character varying, third_holder_elog_kfin_remarks character varying, third_holder_email character varying, third_holder_mobile_no character varying, third_holder_auth_status character varying, third_holder_auth_remarks character varying, third_holder_auth_datetime character varying, demat_status character varying, dp_remarks character varying, default_dp character varying, cdsl_dpid character varying, cdsl_cltid character varying, cmbp_id character varying, nsdl_dpid character varying, nsdl_cltid character varying, bank1_account_type character varying, bank1_account_no character varying, bank1_name character varying, bank1_ifsc character varying, bank1_status character varying, bank1_rejection_remarks character varying, bank2_account_type character varying, bank2_account_no character varying, bank2_name character varying, bank2_ifsc character varying, bank2_status character varying, bank2_rejection_remarks character varying, bank3_account_type character varying, bank3_account_no character varying, bank3_name character varying, bank3_ifsc character varying, bank3_status character varying, bank3_rejection_remarks character varying, bank4_account_type character varying, bank4_account_no character varying, bank4_name character varying, bank4_ifsc character varying, bank4_status character varying, bank4_rejection_remarks character varying, bank5_account_type character varying, bank5_account_no character varying, bank5_name character varying, bank5_ifsc character varying, bank5_status character varying, bank5_rejection_remarks character varying) 
    LANGUAGE 'sql'
    COST 100
    VOLATILE PARALLEL UNSAFE
    ROWS 1000

AS $BODY$
 
	SELECT auth_email_sent, auth_status, member_code, client_code, migrated_ucc, ucc_status, ucc_remediation, primary_holder_name, primary_holder_dob, tax_status, gender, holding_nature, second_holder_name, third_holder_name, guardian_name, primary_holder_pan, primary_holder_kyc_checked, primary_holder_kyc_status, primary_holder_kyc_status_remarks, second_holder_pan, second_holder_kyc_checked, second_holder_kyc_status, second_holder_kyc_status_remarks, third_holder_pan, third_holder_kyc_checked, third_holder_kyc_status, third_holder_kyc_status_remarks, guardian_pan, created_by, created_at, first_holder_fatca_exists, first_holder_fatca_image_exists, first_holder_fatca_cams_upload_status, first_holder_fatca_cams_response_status, first_holder_fatca_cams_remarks, first_holder_fatca_kfin_upload_status, first_holder_fatca_kfin_response_status, first_holder_fatca_kfin_remarks, first_holder_normal_aof_exists, first_holder_normal_aof_cams_upload_status, first_holder_normal_aof_cams_response_status, first_holder_normal_aof_cams_remarks, first_holder_normal_aof_kfin_upload_status, first_holder_normal_aof_kfin_response_status, first_holder_normal_aof_kfin_remarks, first_holder_direct_aof_exists, first_holder_direct_aof_cams_upload_status, first_holder_direct_aof_cams_response_status, first_holder_direct_aof_cams_remarks, first_holder_direct_aof_kfin_upload_status, first_holder_direct_aof_kfin_response_status, first_holder_direct_aof_kfin_remarks, first_holder_elog_exists, first_holder_elog_cams_upload_status, first_holder_elog_cams_response_status, first_holder_elog_cams_remarks, first_holder_elog_kfin_upload_status, first_holder_elog_kfin_response_status, first_holder_elog_kfin_remarks, first_holder_email, first_holder_mobile_no, first_holder_auth_status, first_holder_auth_remarks, first_holder_auth_datetime, second_holder_fatca_exists, second_holder_fatca_image_exists, second_holder_fatca_cams_upload_status, second_holder_fatca_cams_response_status, second_holder_fatca_cams_remarks, second_holder_fatca_kfin_upload_status, second_holder_fatca_kfin_response_status, second_holder_fatca_kfin_remarks, second_holder_normal_aof_exists, second_holder_normal_aof_cams_upload_status, second_holder_normal_aof_cams_response_status, second_holder_normal_aof_cams_remarks, second_holder_normal_aof_kfin_upload_status, second_holder_normal_aof_kfin_response_status, second_holder_normal_aof_kfin_remarks, second_holder_direct_aof_exists, second_holder_direct_aof_cams_upload_status, second_holder_direct_aof_cams_response_status, second_holder_direct_aof_cams_remarks, second_holder_direct_aof_kfin_upload_status, second_holder_direct_aof_kfin_response_status, second_holder_direct_aof_kfin_remarks, second_holder_elog_exists, second_holder_elog_cams_upload_status, second_holder_elog_cams_response_status, second_holder_elog_cams_remarks, second_holder_elog_kfin_upload_status, second_holder_elog_kfin_response_status, second_holder_elog_kfin_remarks, second_holder_email, second_holder_mobile_no, second_holder_auth_status, second_holder_auth_remarks, second_holder_auth_datetime, third_holder_fatca_exists, third_holder_fatca_image_exists, third_holder_fatca_cams_upload_status, third_holder_fatca_cams_response_status, third_holder_fatca_cams_remarks, third_holder_fatca_kfin_upload_status, third_holder_fatca_kfin_response_status, third_holder_fatca_kfin_remarks, third_holder_normal_aof_exists, third_holder_normal_aof_cams_upload_status, third_holder_normal_aof_cams_response_status, third_holder_normal_aof_cams_remarks, third_holder_normal_aof_kfin_upload_status, third_holder_normal_aof_kfin_response_status, third_holder_normal_aof_kfin_remarks, third_holder_direct_aof_exists, third_holder_direct_aof_cams_upload_status, third_holder_direct_aof_cams_response_status, third_holder_direct_aof_cams_remarks, third_holder_direct_aof_kfin_upload_status, third_holder_direct_aof_kfin_response_status, third_holder_direct_aof_kfin_remarks, third_holder_elog_exists, third_holder_elog_cams_upload_status, third_holder_elog_cams_response_status, third_holder_elog_cams_remarks, third_holder_elog_kfin_upload_status, third_holder_elog_kfin_response_status, third_holder_elog_kfin_remarks, third_holder_email, third_holder_mobile_no, third_holder_auth_status, third_holder_auth_remarks, third_holder_auth_datetime, demat_status, dp_remarks, default_dp, cdsl_dpid, cdsl_cltid, cmbp_id, nsdl_dpid, nsdl_cltid, bank1_account_type, bank1_account_no, bank1_name, bank1_ifsc, bank1_status, bank1_rejection_remarks, bank2_account_type, bank2_account_no, bank2_name, bank2_ifsc, bank2_status, bank2_rejection_remarks, bank3_account_type, bank3_account_no, bank3_name, bank3_ifsc, bank3_status, bank3_rejection_remarks, bank4_account_type, bank4_account_no, bank4_name, bank4_ifsc, bank4_status, bank4_rejection_remarks, bank5_account_type, bank5_account_no, bank5_name, bank5_ifsc, bank5_status, bank5_rejection_remarks
    	FROM Clientprofile 
